M,second,sonic,detach,von,thrid,uevon,uedetach
1.1,1.715,1.8932,2.031,2.031,2.1351,4.6553,4.7789
1.11,1.7012,1.8931,2.0454,2.0454,2.1618,4.7714,4.7715
1.12,1.688,1.8937,2.06,2.06,2.189,4.8909,4.8909
1.13,1.6755,1.8936,2.0746,2.0746,2.2167,4.9815,4.9516
1.14,1.6635,1.8936,2.0894,2.0894,2.2449,5.0449,5.2065
1.15,1.652,1.8944,2.1043,2.1043,2.2736,5.2364,5.2372
1.16,1.6411,1.8944,2.1194,2.1194,2.3028,5.2752,5.4377
1.17,1.6307,1.8944,2.1345,2.1345,2.3325,5.3383,5.4877
1.18,1.6208,1.8954,2.1498,2.1498,2.3628,5.6813,5.8612
1.19,1.6114,1.8955,2.1652,2.1652,2.3936,5.7172,5.7524
1.2,1.6024,1.8956,2.1807,2.1807,2.425,5.754,6.1232
1.21,1.5939,1.8958,2.1964,2.1964,2.4569,5.8272,6.0317
1.22,1.5858,1.897,2.2121,2.2121,2.4894,5.9043,6.3983
1.23,1.5781,1.8972,2.2281,2.2281,2.5224,6.2486,6.4549
1.24,1.5708,1.8975,2.2441,2.2441,2.556,6.2918,6.6872
1.25,1.5639,1.899,2.2603,2.2603,2.5903,6.3416,6.9401
1.26,1.5574,1.8994,2.2766,2.2766,2.6251,6.5809,6.9926
1.27,1.5513,1.8997,2.293,2.293,2.6606,6.6283,7.0936
1.28,1.5455,1.9015,2.3096,2.3096,2.6967,6.7105,7.3289
1.29,1.5401,1.902,2.3263,2.3263,2.7334,6.9352,7.4376
1.3,1.535,1.9025,2.3431,2.3431,2.7707,6.9995,7.6822
1.31,1.5303,1.9045,2.3601,2.3601,2.8088,7.1044,7.9311
1.32,1.5259,1.9052,2.3773,2.3773,2.8474,7.3124,8.2236
1.33,1.5217,1.9073,2.3945,2.3945,2.8868,7.4101,8.3117
1.34,1.5179,1.9081,2.4119,2.4119,2.9269,7.5246,8.5972
1.35,1.5144,1.9089,2.4295,2.4295,2.9676,7.7263,8.711
1.36,1.5112,1.9114,2.4472,2.4472,3.0091,7.848,8.9881
1.37,1.5082,1.9123,2.465,2.465,3.0513,7.9725,9.1296
1.38,1.5056,1.915,2.483,2.483,3.0942,8.1826,9.4137
1.39,1.5032,1.9161,2.5012,2.5012,3.1378,8.3147,9.5684
1.4,1.5011,1.9172,2.5195,2.5195,3.1823,8.5291,9.8636
1.41,1.4992,1.9201,2.5379,2.5379,3.2275,8.6689,10.028
1.42,1.4976,1.9214,2.5565,2.5565,3.2734,8.8119,10.335
1.43,1.4962,1.9245,2.5753,2.5753,3.3202,9.0358,10.648
1.44,1.4951,1.926,2.5942,2.5942,3.3678,9.1869,10.829
1.45,1.4942,1.9292,2.6132,2.6132,3.4162,9.3415,11.153
1.46,1.4936,1.9308,2.6325,2.6325,3.4654,9.5755,11.346
1.47,1.4932,1.9343,2.6519,2.6519,3.5155,9.7386,11.683
1.48,1.493,1.9361,2.6714,2.6714,3.5665,9.9781,12.056
1.49,1.493,1.9398,2.6911,2.6911,3.6183,10.15,12.237
1.5,1.4933,1.9435,2.711,2.711,3.671,10.326,12.601
1.51,1.4938,1.9456,2.7311,2.7311,3.7247,10.577,12.818
1.52,1.4945,1.9495,2.7513,2.7513,3.7792,10.762,13.188
1.53,1.4954,1.9517,2.7717,2.7717,3.8347,11.019,13.425
1.54,1.4965,1.9559,2.7923,2.7923,3.8911,11.214,13.81
1.55,1.4978,1.9602,2.813,2.813,3.9485,11.413,14.06
1.56,1.4993,1.9627,2.8339,2.8339,4.0068,11.683,14.46
1.57,1.501,1.9672,2.855,2.855,4.0662,11.892,14.725
1.58,1.5029,1.9718,2.8763,2.8763,4.1266,12.106,15.141
1.59,1.505,1.9745,2.8978,2.8978,4.188,12.389,15.564
1.6,1.5072,1.9793,2.9194,2.9194,4.2504,12.614,15.852
1.61,1.5097,1.9843,2.9412,2.9412,4.3139,12.905,16.292
1.62,1.5124,1.9893,2.9633,2.9633,4.3785,13.141,16.596
1.63,1.5152,1.9945,2.9855,2.9855,4.4442,13.381,17.054
1.64,1.5182,1.9977,3.0079,3.0079,4.511,13.688,17.374
1.65,1.5214,2.003,3.0305,3.0305,4.5789,13.94,17.85
1.66,1.5248,2.0086,3.0533,3.0533,4.6479,14.255,18.188
1.67,1.5284,2.0142,3.0763,3.0763,4.7181,14.52,18.682
1.68,1.5321,2.0199,3.0994,3.0994,4.7896,14.79,19.186
1.69,1.536,2.0257,3.1228,3.1228,4.8622,15.122,19.552
1.7,1.5401,2.0295,3.1464,3.1464,4.936,15.405,20.076
1.71,1.5443,2.0355,3.1702,3.1702,5.0111,15.694,20.461
1.72,1.5488,2.0417,3.1942,3.1942,5.0874,16.044,21.006
1.73,1.5534,2.048,3.2185,3.2185,5.165,16.346,21.411
1.74,1.5581,2.0544,3.2429,3.2429,5.2439,16.707,21.977
1.75,1.563,2.0609,3.2675,3.2675,5.3241,17.024,22.563
1.76,1.5681,2.0676,3.2924,3.2924,5.4057,17.347,22.992
1.77,1.5734,2.0743,3.3175,3.3175,5.4886,17.727,23.593
1.78,1.5788,2.0812,3.3428,3.3428,5.5729,18.065,24.053
1.79,1.5844,2.0882,3.3683,3.3683,5.6587,18.458,24.677
1.8,1.5902,2.0953,3.3941,3.3941,5.7458,18.812,25.16
1.81,1.5961,2.1025,3.4201,3.4201,5.8344,19.173,25.809
1.82,1.6022,2.1123,3.4463,3.4463,5.9244,19.587,26.316
1.83,1.6084,2.1198,3.4727,3.4727,6.016,19.964,26.992
1.84,1.6148,2.1274,3.4994,3.4994,6.1091,20.349,27.68
1.85,1.6213,2.1351,3.5264,3.5264,6.2037,20.786,28.226
1.86,1.6281,2.1429,3.5535,3.5535,6.2998,21.188,28.943
1.87,1.6349,2.1509,3.5809,3.5809,6.3976,21.64,29.515
1.88,1.642,2.1615,3.6086,3.6086,6.497,22.06,30.26
1.89,1.6492,2.1697,3.6365,3.6365,6.598,22.489,30.86
1.9,1.6565,2.178,3.6646,3.6646,6.7006,22.966,31.635
1.91,1.664,2.1865,3.693,3.693,6.805,23.414,32.425
1.92,1.6717,2.1976,3.7217,3.7217,6.9111,23.907,33.07
1.93,1.6795,2.2063,3.7506,3.7506,7.0189,24.374,33.892
1.94,1.6875,2.2152,3.7798,3.7798,7.1284,24.851,34.568
1.95,1.6957,2.2241,3.8092,3.8092,7.2398,25.372,35.423
1.96,1.704,2.2358,3.8389,3.8389,7.353,25.869,36.13
1.97,1.7124,2.245,3.8689,3.8689,7.468,26.408,37.02
1.98,1.7211,2.2544,3.8992,3.8992,7.5849,26.927,37.926
1.99,1.7298,2.2665,3.9297,3.9297,7.7037,27.457,38.685
2,1.7388,2.2761,3.9605,3.9605,7.8244,28.026,39.628
2.01,1.7479,2.2886,3.9916,3.9916,7.9471,28.579,40.422
2.02,1.7571,2.2985,4.0229,4.0229,8.0718,29.168,41.403
2.03,1.7665,2.3112,4.0546,4.0546,8.1985,29.744,42.234
2.04,1.7761,2.3214,4.0865,4.0865,8.3273,30.331,43.254
2.05,1.7858,2.3316,4.1187,4.1187,8.4581,30.954,44.294
2.06,1.7957,2.3448,4.1512,4.1512,8.5911,31.567,45.184
2.07,1.8058,2.3553,4.1841,4.1841,8.7262,32.212,46.266
2.08,1.816,2.3688,4.2172,4.2172,8.8635,32.85,47.196
2.09,1.8264,2.3825,4.2506,4.2506,9.003,33.501,48.145
2.1,1.8369,2.3935,4.2843,4.2843,9.1447,34.182,49.468
2.11,1.8476,2.4074,4.3183,4.3183,9.2887,34.86,50.463
2.12,1.8585,2.4186,4.3527,4.3527,9.435,35.567,51.479
2.13,1.8695,2.4329,4.3873,4.3873,9.5836,36.273,52.515
2.14,1.8807,2.4444,4.4223,4.4223,9.7347,37.005,53.572
2.15,1.892,2.459,4.4576,4.4576,9.8881,37.74,54.651
2.16,1.9035,2.4738,4.4932,4.4932,10.044,38.49,55.752
2.17,1.9152,2.4857,4.5291,4.5291,10.202,39.263,57.626
2.18,1.927,2.5008,4.5654,4.5654,10.363,40.044,58.786
2.19,1.939,2.5161,4.602,4.602,10.527,40.845,59.97
2.2,1.9512,2.5284,4.6389,4.6389,10.693,41.658,61.177
2.21,1.9636,2.544,4.6762,4.6762,10.861,42.486,62.409
2.22,1.9761,2.5597,4.7138,4.7138,11.033,43.334,63.665
2.23,1.9888,2.5725,4.7518,4.7518,11.207,44.196,64.947
2.24,2.0016,2.5886,4.7901,4.7901,11.384,45.074,67.032
2.25,2.0146,2.6049,4.8287,4.8287,11.563,45.971,68.38
2.26,2.0278,2.6213,4.8678,4.8678,11.746,46.886,69.756
2.27,2.0412,2.6347,4.9071,4.9071,11.931,47.814,71.159
2.28,2.0547,2.6514,4.9469,4.9469,12.119,48.765,72.589
2.29,2.0684,2.6684,4.9869,4.9869,12.31,49.727,74.048
2.3,2.0823,2.6855,5.0274,5.0383,12.504,50.717,76.34
2.31,2.0964,2.6995,5.0682,5.078,12.701,51.714,77.86
2.32,2.1106,2.7169,5.1094,5.1242,12.902,52.742,79.423
2.33,2.125,2.7346,5.151,5.1709,13.105,53.792,81.017
2.34,2.1396,2.7524,5.193,5.2115,13.312,54.845,82.642
2.35,2.1544,2.7704,5.2353,5.2589,13.521,55.936,84.299
2.36,2.1693,2.7886,5.2781,5.3067,13.734,57.028,85.989
2.37,2.1844,2.8069,5.3212,5.3549,13.951,58.161,88.534
2.38,2.1998,2.822,5.3647,5.4035,14.17,59.293,90.306
2.39,2.2153,2.8407,5.4087,5.4526,14.393,60.471,92.113
2.4,2.2309,2.8596,5.453,5.502,14.62,61.672,93.955
2.41,2.2468,2.8787,5.4977,5.5519,14.85,62.867,95.832
2.42,2.2628,2.898,5.5428,5.6022,15.084,64.115,97.747
2.43,2.2791,2.9175,5.5884,5.653,15.321,65.355,100.59
2.44,2.2955,2.9372,5.6343,5.7041,15.562,66.651,102.54
2.45,2.3121,2.957,5.6807,5.7557,15.806,67.935,104.59
2.46,2.3289,2.9771,5.7275,5.8151,16.054,69.281,106.67
2.47,2.3459,2.9974,5.7748,5.8676,16.306,70.654,108.79
2.48,2.3631,3.0178,5.8224,5.9206,16.562,72.01,110.96
2.49,2.3805,3.0385,5.8705,5.974,16.822,73.435,113.16
2.5,2.398,3.0593,5.9191,6.0367,17.086,74.888,116.29
2.51,2.4158,3.0804,5.968,6.0939,17.354,76.369,118.6
2.52,2.4338,3.1016,6.0174,6.1518,17.626,77.778,120.95
2.53,2.4519,3.123,6.0673,6.2104,17.902,79.314,123.34
2.54,2.4703,3.1447,6.1176,6.2698,18.182,80.88,125.79
2.55,2.4888,3.1665,6.1684,6.3299,18.466,82.475,128.27
2.56,2.5076,3.1886,6.2196,6.3908,18.755,84.102,131.71
2.57,2.5266,3.2109,6.2713,6.4525,19.048,85.759,134.31
2.58,2.5458,3.2333,6.3235,6.5149,19.346,87.448,136.96
2.59,2.5651,3.256,6.3762,6.5782,19.648,89.169,139.66
2.6,2.5847,3.2789,6.4293,6.6422,19.954,90.922,142.41
2.61,2.6045,3.3061,6.4829,6.707,20.265,92.439,145.21
2.62,2.6245,3.3294,6.537,6.7726,20.581,94.254,148.07
2.63,2.6447,3.353,6.5915,6.839,20.901,96.104,151.91
2.64,2.6652,3.3768,6.6466,6.9062,21.227,97.989,154.89
2.65,2.6858,3.4008,6.7021,6.9742,21.557,99.91,157.93
2.66,2.7067,3.425,6.7582,7.0431,21.892,101.87,161.02
2.67,2.7277,3.4494,6.8148,7.1127,22.232,103.86,164.17
2.68,2.749,3.474,6.8718,7.1833,22.577,105.89,167.38
2.69,2.7705,3.5032,6.9294,7.2546,22.927,107.96,171.61
2.7,2.7923,3.5283,6.9875,7.3269,23.283,109.7,174.96
2.71,2.8142,3.5537,7.0461,7.4,23.644,111.84,178.37
2.72,2.8364,3.5792,7.1053,7.4739,24.01,114.02,181.84
2.73,2.8588,3.605,7.1649,7.5487,24.381,116.25,185.38
2.74,2.8814,3.6355,7.2251,7.6244,24.758,118.51,188.98
2.75,2.9043,3.6618,7.2859,7.7011,25.14,120.81,193.63
2.76,2.9274,3.6883,7.3472,7.7786,25.528,123.16,197.38
2.77,2.9507,3.715,7.409,7.857,25.922,125.55,201.2
2.78,2.9743,3.742,7.4714,7.9363,26.322,127.91,1000
2.79,2.9981,3.7739,7.5343,8.0165,26.727,130,1000
2.8,3.0221,3.8013,7.5978,8.0977,27.138,132.51,1000
2.81,3.0463,3.829,7.6618,8.1798,27.556,135.08,1000
2.82,3.0708,3.857,7.7265,8.2628,27.979,137.69,1000
2.83,3.0956,3.89,7.7916,8.3468,28.408,140.35,1000
2.84,3.1206,3.9184,7.8574,8.4318,28.844,143.05,1000
2.85,3.1458,3.9471,7.9238,8.5177,29.286,145.81,1000
2.86,3.1713,3.981,7.9907,8.6046,29.735,148.62,1000
2.87,3.197,4.0102,8.0582,8.6925,30.19,150.9,1000
2.88,3.223,4.0397,8.1264,8.7814,30.651,153.8,1000
2.89,3.2492,4.0694,8.1951,8.8713,31.119,156.75,1000
2.9,3.2757,4.1045,8.2644,8.9622,31.594,159.76,1000
2.91,3.3024,4.1347,8.3343,9.0541,32.076,162.82,1000
2.92,3.3294,4.1652,8.4049,9.1471,32.564,165.94,1000
2.93,3.3567,4.2012,8.476,9.241,33.06,169.11,1000
2.94,3.3842,4.2322,8.5478,9.3361,33.563,172.34,1000
2.95,3.4119,4.2635,8.6202,9.4322,34.073,175.63,1000
2.96,3.44,4.3004,8.6933,9.5293,34.59,178.27,1000
2.97,3.4683,4.3323,8.767,9.6275,35.114,181.66,1000
2.98,3.4968,4.3644,8.8413,9.7268,35.646,185.12,1000
2.99,3.5257,4.4022,8.9163,9.8272,36.186,188.64,1000
3,3.5548,4.4349,8.9919,9.9287,36.733,192.22,1000
3.01,3.5842,4.4679,9.0682,10.031,37.288,195.86,1000
3.02,3.6138,4.5067,9.1451,10.135,37.85,199.57,1000
3.03,3.6437,4.5402,9.2227,10.24,38.421,203.34,1000
3.04,3.6739,4.5797,9.301,10.346,39,1000,1000
3.05,3.7044,4.6138,9.3799,10.453,39.586,1000,1000
3.06,3.7352,4.6482,9.4596,10.561,40.182,1000,1000
3.07,3.7663,4.6887,9.5399,10.671,40.785,1000,1000
3.08,3.7976,4.7237,9.6209,10.782,41.397,1000,1000
3.09,3.8292,4.7648,9.7026,10.893,42.017,1000,1000
3.1,3.8611,4.8004,9.785,11.006,42.646,1000,1000
3.11,3.8933,4.8363,9.8681,11.121,43.284,1000,1000
3.12,3.9258,4.8785,9.9519,11.236,43.931,1000,1000
3.13,3.9586,4.9149,10.036,11.353,44.586,1000,1000
3.14,3.9917,4.9578,10.122,11.471,45.251,1000,1000
3.15,4.0251,4.9949,10.208,11.59,45.925,1000,1000
3.16,4.0588,5.0386,10.294,11.71,46.608,1000,1000
3.17,4.0928,5.0763,10.382,11.832,47.301,1000,1000
3.18,4.1271,5.1143,10.47,11.955,48.003,1000,1000
3.19,4.1618,5.159,10.559,12.079,48.715,1000,1000
3.2,4.1967,5.1977,10.649,12.205,49.437,1000,1000
3.21,4.2319,5.2431,10.739,12.332,50.169,1000,1000
3.22,4.2675,5.2824,10.83,12.46,50.91,1000,1000
3.23,4.3034,5.3286,10.922,12.59,51.662,1000,1000
3.24,4.3395,5.3686,11.015,12.721,52.424,1000,1000
3.25,4.3761,5.4155,11.109,12.853,53.196,1000,1000
3.26,4.4129,5.4562,11.203,12.987,53.979,1000,1000
3.27,4.4501,5.5039,11.298,13.122,54.773,1000,1000
3.28,4.4875,5.5452,11.394,13.258,55.577,1000,1000
3.29,4.5254,5.5937,11.491,13.396,56.393,1000,1000
3.3,4.5635,5.6357,11.588,13.535,57.219,1000,1000
3.31,4.602,5.685,11.687,13.676,58.056,1000,1000
3.32,4.6408,5.7277,11.786,13.818,58.905,1000,1000
3.33,4.68,5.7778,11.886,13.962,59.765,1000,1000
3.34,4.7195,5.8211,11.987,14.107,60.637,1000,1000
3.35,4.7593,5.8721,12.089,14.253,61.52,1000,1000
3.36,4.7995,5.9161,12.191,14.401,62.415,1000,1000
3.37,4.84,5.9679,12.294,14.551,63.323,1000,1000
3.38,4.8809,6.0126,12.399,14.702,64.242,1000,1000
3.39,4.9222,6.0652,12.504,14.854,65.173,1000,1000
3.4,4.9638,6.1107,12.61,15.008,66.117,1000,1000
3.41,5.0057,6.1641,12.717,15.164,67.074,1000,1000
3.42,5.048,6.2104,12.824,15.321,68.043,1000,1000
3.43,5.0907,6.2646,12.933,15.48,69.025,1000,1000
3.44,5.1338,6.3194,13.042,15.64,70.02,1000,1000
3.45,5.1772,6.3667,13.153,15.802,71.029,1000,1000
3.46,5.2209,6.4224,13.264,15.966,72.05,1000,1000
3.47,5.2651,6.4705,13.376,16.131,73.085,1000,1000
3.48,5.3096,6.527,13.489,16.298,74.134,1000,1000
3.49,5.3545,6.5758,13.603,16.466,75.196,1000,1000
3.5,5.3998,6.6332,13.718,16.637,76.272,1000,1000
3.51,5.4455,6.6829,13.834,16.808,77.363,1000,1000
3.52,5.4915,6.7411,13.951,16.982,78.467,1000,1000
3.53,5.538,6.7999,14.069,17.157,79.586,1000,1000
3.54,5.5848,6.8508,14.188,17.334,80.72,1000,1000
3.55,5.632,6.9105,14.307,17.513,81.868,1000,1000
3.56,5.6796,6.9621,14.428,17.693,83.031,1000,1000
3.57,5.7276,7.0227,14.55,17.876,84.21,1000,1000
3.58,5.776,7.0839,14.672,18.06,85.403,1000,1000
3.59,5.8249,7.1367,14.796,18.245,86.612,1000,1000
3.6,5.8741,7.1988,14.92,18.433,87.837,1000,1000
3.61,5.9237,7.2525,15.046,18.622,89.077,1000,1000
3.62,5.9737,7.3156,15.173,18.814,90.334,1000,1000
3.63,6.0242,7.3791,15.3,19.007,91.606,1000,1000
3.64,6.0751,7.4341,15.429,19.202,92.895,1000,1000
3.65,6.1263,7.4986,15.559,19.399,94.2,1000,1000
3.66,6.178,7.5544,15.689,19.597,95.522,1000,1000
3.67,6.2302,7.62,15.821,19.798,96.861,1000,1000
3.68,6.2827,7.6861,15.954,20.001,98.217,1000,1000
3.69,6.3357,7.7431,16.088,20.205,99.59,1000,1000
3.7,6.3891,7.8102,16.223,20.411,100.98,1000,1000
3.71,6.443,7.8779,16.359,20.62,102.39,1000,1000
3.72,6.4973,7.9363,16.496,20.83,103.81,1000,1000
3.73,6.552,8.005,16.634,21.043,105.26,1000,1000
3.74,6.6072,8.0643,16.773,21.257,106.72,1000,1000
3.75,6.6628,8.134,16.913,21.474,108.2,1000,1000
3.76,6.7189,8.2042,17.055,21.692,109.7,1000,1000
3.77,6.7754,8.2649,17.197,21.913,111.22,1000,1000
3.78,6.8324,8.3362,17.341,22.135,112.76,1000,1000
3.79,6.8899,8.4081,17.486,22.36,114.31,1000,1000
3.8,6.9478,8.4702,17.632,22.587,115.89,1000,1000
3.81,7.0061,8.5432,17.779,22.816,117.48,1000,1000
3.82,7.065,8.6167,17.927,23.047,119.1,1000,1000
3.83,7.1243,8.6802,18.076,23.28,120.74,1000,1000
3.84,7.1841,8.7549,18.227,23.515,122.39,1000,1000
3.85,7.2443,8.8301,18.378,23.753,124.07,1000,1000
3.86,7.305,8.8951,18.531,23.993,125.77,1000,1000
3.87,7.3663,8.9714,18.685,24.235,127.48,1000,1000
3.88,7.428,9.0484,18.84,24.479,129.22,1000,1000
3.89,7.4901,9.1148,18.997,24.726,130.98,1000,1000
3.9,7.5528,9.1929,19.154,24.974,132.77,1000,1000
3.91,7.616,9.2717,19.313,25.226,134.57,1000,1000
3.92,7.6797,9.3395,19.473,25.479,136.4,1000,1000
3.93,7.7438,9.4194,19.635,25.735,138.25,1000,1000
3.94,7.8085,9.4999,19.797,25.993,140.12,1000,1000
3.95,7.8737,9.5693,19.961,26.253,142.01,1000,1000
3.96,7.9394,9.651,20.126,26.516,143.93,1000,1000
3.97,8.0056,9.7334,20.292,26.781,145.87,1000,1000
3.98,8.0723,9.8043,20.46,27.049,147.83,1000,1000
3.99,8.1395,9.8878,20.628,27.319,149.82,1000,1000
4,8.2073,9.972,20.799,27.591,151.84,1000,1000
4.01,8.2756,10.045,20.97,27.866,153.87,1000,1000
4.02,8.3444,10.13,21.143,28.144,155.93,1000,1000
4.03,8.4138,10.216,21.317,28.424,158.02,1000,1000
4.04,8.4836,10.303,21.492,28.706,160.13,1000,1000
4.05,8.5541,10.377,21.669,28.991,162.27,1000,1000
4.06,8.625,10.465,21.847,29.279,164.43,1000,1000
4.07,8.6966,10.554,22.026,29.569,166.62,1000,1000
4.08,8.7686,10.63,22.206,29.862,168.83,1000,1000
4.09,8.8412,10.72,22.388,30.157,171.07,1000,1000
4.1,8.9144,10.811,22.572,30.455,173.34,1000,1000
4.11,8.9881,10.902,22.757,30.756,175.63,1000,1000
4.12,9.0624,10.981,22.943,31.059,177.96,1000,1000
4.13,9.1373,11.073,23.13,31.365,180.31,1000,1000
4.14,9.2127,11.167,23.319,31.674,182.68,1000,1000
4.15,9.2887,11.247,23.509,31.985,185.09,1000,1000
4.16,9.3653,11.342,23.701,32.299,187.52,1000,1000
4.17,9.4424,11.437,23.894,32.616,189.99,1000,1000
4.18,9.5202,11.533,24.089,32.936,192.48,1000,1000
4.19,9.5985,11.616,24.285,33.258,195,1000,1000
4.2,9.6774,11.713,24.482,33.584,197.55,1000,1000
4.21,9.7569,11.811,24.681,33.912,200.13,1000,1000
4.22,9.837,11.91,24.882,34.243,202.74,1000,1000
4.23,9.9177,11.995,25.084,34.577,205.38,1000,1000
4.24,9.999,12.095,25.287,34.914,208.05,1000,1000
4.25,10.081,12.196,25.492,35.254,210.75,1000,1000
4.26,10.163,12.298,25.698,35.597,213.49,1000,1000
4.27,10.247,12.386,25.906,35.942,216.26,1000,1000
4.28,10.33,12.489,26.115,36.291,219.05,1000,1000
4.29,10.415,12.593,26.326,36.643,221.88,1000,1000
4.3,10.5,12.682,26.539,36.998,224.75,1000,1000
4.31,10.585,12.787,26.753,37.355,227.64,1000,1000
4.32,10.672,12.894,26.968,37.716,230.57,1000,1000
4.33,10.759,13.001,27.185,38.08,233.54,1000,1000
4.34,10.846,13.108,27.404,38.447,236.54,1000,1000
4.35,10.934,13.201,27.624,38.818,239.57,1000,1000
4.36,11.023,13.31,27.846,39.191,242.63,1000,1000
4.37,11.113,13.42,28.07,39.568,245.74,1000,1000
4.38,11.203,13.531,28.295,39.948,248.87,1000,1000
4.39,11.294,13.626,28.521,40.331,252.05,1000,1000
4.4,11.385,13.738,28.75,40.717,255.26,1000,1000
4.41,11.477,13.852,28.98,41.106,258.5,1000,1000
4.42,11.57,13.966,29.211,41.499,261.78,1000,1000
4.43,11.664,14.063,29.445,41.895,265.1,1000,1000
4.44,11.758,14.179,29.68,42.295,268.46,1000,1000
4.45,11.853,14.295,29.916,42.698,271.86,1000,1000
4.46,11.948,14.413,30.154,43.104,275.29,1000,1000
4.47,12.044,14.513,30.394,43.514,278.76,1000,1000
4.48,12.141,14.632,30.636,43.927,282.27,1000,1000
4.49,12.239,14.751,30.88,44.343,285.82,1000,1000
4.5,12.337,14.872,31.125,44.764,289.41,1000,1000
4.51,12.436,14.994,31.372,45.187,293.04,1000,1000
4.52,12.536,15.097,31.62,45.614,296.72,1000,1000
4.53,12.637,15.22,31.871,46.045,300.43,1000,1000
4.54,12.738,15.344,32.123,46.479,304.18,1000,1000
4.55,12.84,15.469,32.377,46.917,307.98,1000,1000
4.56,12.942,15.576,32.632,47.358,311.81,1000,1000
4.57,13.046,15.702,32.89,47.803,315.7,1000,1000
4.58,13.15,15.83,33.149,48.252,319.62,1000,1000
4.59,13.255,15.958,33.41,48.704,323.58,1000,1000
4.6,13.36,16.087,33.673,49.16,327.59,1000,1000
4.61,13.467,16.198,33.938,49.62,331.65,1000,1000
4.62,13.574,16.329,34.205,50.084,335.75,1000,1000
4.63,13.682,16.46,34.473,50.551,339.89,1000,1000
4.64,13.79,16.593,34.744,51.023,344.08,1000,1000
4.65,13.9,16.727,35.016,51.498,348.32,1000,1000
4.66,14.01,16.841,35.29,51.977,352.6,1000,1000
4.67,14.121,16.977,35.566,52.459,356.93,1000,1000
4.68,14.232,17.113,35.844,52.946,361.3,1000,1000
4.69,14.345,17.25,36.124,53.437,365.73,1000,1000
4.7,14.458,17.389,36.405,53.931,370.2,1000,1000
4.71,14.572,17.507,36.689,54.43,374.72,1000,1000
4.72,14.687,17.647,36.975,54.933,379.29,1000,1000
4.73,14.803,17.788,37.263,55.439,383.91,1000,1000
4.74,14.919,17.93,37.552,55.95,388.58,1000,1000
4.75,15.036,18.073,37.844,56.465,393.3,1000,1000
4.76,15.155,18.195,38.137,56.984,398.07,1000,1000
4.77,15.273,18.34,38.433,57.507,402.89,1000,1000
4.78,15.393,18.486,38.731,58.035,407.76,1000,1000
4.79,15.514,18.633,39.03,58.566,412.69,1000,1000
4.8,15.635,18.781,39.332,59.102,417.66,1000,1000
4.81,15.757,18.907,39.636,59.642,422.7,1000,1000
4.82,15.88,19.057,39.941,60.186,427.78,1000,1000
4.83,16.004,19.208,40.249,60.735,432.92,1000,1000
4.84,16.129,19.36,40.559,61.288,438.12,1000,1000
4.85,16.255,19.513,40.871,61.845,443.37,1000,1000
4.86,16.381,19.643,41.185,62.407,448.67,1000,1000
4.87,16.508,19.798,41.502,62.973,454.03,1000,1000
4.88,16.637,19.954,41.82,63.544,459.45,1000,1000
4.89,16.766,20.111,42.141,64.119,464.93,1000,1000
4.9,16.896,20.269,42.463,64.698,470.46,1000,1000
4.91,17.026,20.428,42.788,65.282,476.05,1000,1000
4.92,17.158,20.563,43.115,65.871,481.7,1000,1000
4.93,17.291,20.724,43.444,66.464,487.41,1000,1000
4.94,17.424,20.887,43.776,67.062,493.18,1000,1000
4.95,17.559,21.05,44.109,67.665,499.01,1000,1000
4.96,17.694,21.215,44.445,68.272,504.9,1000,1000
4.97,17.83,21.38,44.783,68.884,510.86,1000,1000
4.98,17.967,21.521,45.124,69.5,516.87,1000,1000
4.99,18.105,21.688,45.466,70.122,522.95,1000,1000
5,18.244,21.857,45.811,70.748,529.09,1000,1000
