M,npr,xt,Hm,xd,yd,xe,Hs,xf,yf,ye,yt,theta3
5.000000,40.000000,0.707928,0.347637,1.010593,0.411170,1.356650,0.227485,0.923911,0.286432,0.227485,0.347637,0.276139
5.000000,40.627508,0.729094,0.337553,1.037183,0.402684,1.379057,0.220742,0.947459,0.277727,0.220742,0.337553,0.267412
5.000000,41.255015,0.750140,0.327723,1.063545,0.394487,1.401458,0.214184,0.970794,0.269282,0.214184,0.327723,0.258907
5.000000,41.882523,0.771075,0.318128,1.089695,0.386561,1.423854,0.207795,0.993926,0.261079,0.207795,0.318128,0.250614
5.000000,42.510030,0.791905,0.308755,1.115645,0.378889,1.446245,0.201566,1.016863,0.253102,0.201566,0.308755,0.242523
5.000000,43.137538,0.812636,0.299588,1.141409,0.371455,1.468633,0.195485,1.039614,0.245334,0.195485,0.299588,0.234625
5.000000,43.765046,0.833276,0.290614,1.166997,0.364246,1.491018,0.189541,1.062186,0.237762,0.189541,0.290614,0.226911
5.000000,44.392553,0.853828,0.281823,1.192421,0.357247,1.513401,0.183727,1.084587,0.230372,0.183727,0.281823,0.219373
5.000000,45.020061,0.874299,0.273202,1.217690,0.350448,1.535783,0.178035,1.106822,0.223154,0.178035,0.273202,0.212003
5.000000,45.647569,0.894693,0.264741,1.242813,0.343836,1.558166,0.172456,1.128899,0.216095,0.172456,0.264741,0.204795
5.000000,46.275076,0.915015,0.256432,1.267800,0.337402,1.580549,0.166983,1.150822,0.209186,0.166983,0.256432,0.197742
5.000000,46.902584,0.935270,0.248266,1.292657,0.331136,1.602933,0.161611,1.172596,0.202418,0.161611,0.248266,0.190838
5.000000,47.530091,0.955462,0.240235,1.317393,0.325029,1.625320,0.156334,1.194227,0.195781,0.156334,0.240235,0.184076
5.000000,48.157599,0.975594,0.232332,1.342015,0.319074,1.647710,0.151146,1.215719,0.189269,0.151146,0.232332,0.177450
5.000000,48.785107,0.995671,0.224550,1.366528,0.313262,1.670104,0.146042,1.237076,0.182873,0.146042,0.224550,0.170957
5.000000,49.412614,1.015694,0.216882,1.390940,0.307587,1.692502,0.141018,1.258301,0.176587,0.141018,0.216882,0.164590
5.000000,50.040122,1.035669,0.209323,1.415255,0.302042,1.714905,0.136070,1.279397,0.170404,0.136070,0.209323,0.158346
5.000000,50.667630,1.055597,0.201868,1.439479,0.296622,1.737314,0.131194,1.300368,0.164319,0.131194,0.201868,0.152219
5.000000,51.295137,1.075482,0.194511,1.463616,0.291320,1.759728,0.126385,1.321216,0.158326,0.126385,0.194511,0.146205
5.000000,51.922645,1.095326,0.187249,1.487672,0.286132,1.782150,0.121641,1.341944,0.152419,0.121641,0.187249,0.140300
5.000000,52.550152,1.115131,0.180076,1.511650,0.281052,1.804578,0.116959,1.362554,0.146595,0.116959,0.180076,0.134501
5.000000,53.177660,1.134900,0.172988,1.535555,0.276077,1.827013,0.112336,1.383047,0.140848,0.112336,0.172988,0.128804
5.000000,53.805168,1.154635,0.165983,1.559389,0.271201,1.849456,0.107769,1.403425,0.135175,0.107769,0.165983,0.123204
5.000000,54.432675,1.174337,0.159057,1.583157,0.266422,1.871906,0.103255,1.423689,0.129572,0.103255,0.159057,0.117700
5.000000,55.060183,1.194009,0.152206,1.606860,0.261736,1.894364,0.098793,1.443841,0.124034,0.098793,0.152206,0.112288
5.000000,55.687690,1.213651,0.145427,1.630503,0.257138,1.916829,0.094381,1.463881,0.118559,0.094381,0.145427,0.106965
5.000000,56.315198,1.233266,0.138719,1.654087,0.252627,1.939302,0.090015,1.483809,0.113143,0.090015,0.138719,0.101728
5.000000,56.942706,1.252854,0.132077,1.677615,0.248198,1.961782,0.085695,1.503627,0.107784,0.085695,0.132077,0.096574
5.000000,57.570213,1.272416,0.125501,1.701089,0.243851,1.984270,0.081420,1.523334,0.102478,0.081420,0.125501,0.091500
5.000000,58.197721,1.291955,0.118988,1.724510,0.239581,2.006764,0.077186,1.542930,0.097223,0.077186,0.118988,0.086505
5.000000,58.825229,1.311470,0.112536,1.747880,0.235387,2.029264,0.072994,1.562414,0.092017,0.072994,0.112536,0.081586
5.000000,59.452736,1.330961,0.106143,1.771202,0.231266,2.051769,0.068841,1.581786,0.086856,0.068841,0.106143,0.076741
5.000000,60.080244,1.350431,0.099807,1.794474,0.227218,2.074280,0.064727,1.601046,0.081740,0.064727,0.099807,0.071967
5.000000,60.707751,1.369878,0.093528,1.817700,0.223238,2.096794,0.060650,1.620192,0.076666,0.060650,0.093528,0.067262
5.000000,61.335259,1.389304,0.087304,1.840879,0.219328,2.119312,0.056609,1.639222,0.071632,0.056609,0.087304,0.062624
5.000000,61.962767,1.408708,0.081133,1.864012,0.215483,2.141832,0.052605,1.658136,0.066637,0.052605,0.081133,0.058052
5.000000,62.590274,1.428091,0.075015,1.887100,0.211704,2.164354,0.048635,1.676931,0.061678,0.048635,0.075015,0.053544
5.000000,63.217782,1.447451,0.068948,1.910141,0.207989,2.186875,0.044699,1.695606,0.056755,0.044699,0.068948,0.049097
5.000000,63.845290,1.466789,0.062932,1.933138,0.204337,2.209394,0.040797,1.714158,0.051865,0.040797,0.062932,0.044711
5.000000,64.472797,1.486105,0.056967,1.956088,0.200746,2.231910,0.036928,1.732585,0.047008,0.036928,0.056967,0.040382
5.000000,65.100305,1.505398,0.051051,1.978993,0.197217,2.254422,0.033092,1.750885,0.042182,0.033092,0.051051,0.036111
5.000000,65.727812,1.524666,0.045184,2.001850,0.193747,2.276927,0.029288,1.769054,0.037386,0.029288,0.045184,0.031895
5.000000,66.355320,1.543909,0.039366,2.024659,0.190337,2.299423,0.025516,1.787090,0.032620,0.025516,0.039366,0.027733
5.000000,66.982828,1.563127,0.033596,2.047420,0.186986,2.321909,0.021776,1.804988,0.027881,0.021776,0.033596,0.023624
5.000000,67.610335,1.582317,0.027875,2.070130,0.183693,2.344382,0.018067,1.822746,0.023170,0.018067,0.027875,0.019566
5.000000,68.237843,1.601479,0.022202,2.092789,0.180458,2.366840,0.014390,1.840359,0.018486,0.014390,0.022202,0.015558
5.000000,68.865350,1.620610,0.016578,2.115395,0.177281,2.389279,0.010745,1.857823,0.013827,0.010745,0.016578,0.011598
5.000000,69.492858,1.639710,0.011003,2.137945,0.174162,2.411698,0.007131,1.875134,0.009194,0.007131,0.011003,0.007686
5.000000,70.120366,1.658776,0.005477,2.160437,0.171100,2.434093,0.003550,1.892287,0.004585,0.003550,0.005477,0.003821
5.000000,70.747873,1.677806,0.000000,2.182870,0.168095,2.456462,0.000000,1.909278,0.000000,0.000000,0.000000,0.000000
